state,year,pop_estimate,pop_change,births,deaths,international_mig,domestic_mig,net_mig,natural_inc,r_birth,r_death,r_natural_inc,r_international_mig,r_domestic_mig,r_net_mig
North Carolina,2018,10383620,112820,118784,93060,20035,66991,87026,25724,11.50204169,9.011146283,2.490895411,1.940020586,6.486843978,8.426864565
North Dakota,2010,674710,2134,2338,1496,434,813,1247,842,0,0,0,0,0,0
North Dakota,2011,685136,10426,9211,6054,1077,5991,7068,3157,13.54712225,8.903949418,4.64317283,1.584002894,8.811291867,10.39529476
North Dakota,2012,701116,15980,9873,5935,1137,10571,11708,3938,14.2441634,8.562656718,5.681506681,1.640394387,15.25119531,16.8915897
North Dakota,2013,721999,20883,10252,6224,1096,15341,16437,4028,14.40783071,8.747009202,5.660821508,1.540283111,21.55974746,23.10003057
North Dakota,2014,737382,15383,10980,6210,787,9531,10318,4770,15.04747561,8.510457516,6.537018092,1.078539463,13.06170219,14.14024165
North Dakota,2015,754022,16640,11404,6348,2068,9344,11412,5056,15.29297226,8.512783927,6.780188333,2.773225766,12.53047464,15.30370041
North Dakota,2016,754353,331,11333,6164,1409,-6287,-4878,5169,15.02676722,8.173033894,6.853733322,1.868235684,-8.336123312,-6.467887627
North Dakota,2017,755176,823,11182,6054,2659,-6997,-4338,5128,14.8152172,8.021044975,6.794172222,3.522953186,-9.27044131,-5.747488124
North Dakota,2018,760077,4901,10869,6213,2597,-2379,218,4656,14.3461191,8.200610723,6.145508374,3.427810405,-3.140069678,0.287740727
Ohio,2010,11539327,2570,34809,26552,3342,-8654,-5312,8257,0,0,0,0,0,0
Ohio,2011,11543463,4136,137927,110676,14680,-37755,-23075,27251,11.95063508,9.589482034,2.36115305,1.271943296,-3.271268335,-1.999325038
Ohio,2012,11548369,4906,137682,111412,17524,-38549,-21025,26270,11.92473599,9.649472593,2.275263392,1.517766109,-3.338756319,-1.82099021
Ohio,2013,11576576,28207,139089,114516,24116,-19895,4221,24573,12.02934753,9.904110042,2.125237487,2.085713069,-1.720652741,0.365060328
Ohio,2014,11602973,26397,139560,111897,20842,-21196,-354,27663,12.0416493,9.654803896,2.386845404,1.798309363,-1.828853529,-0.030544166
Ohio,2015,11617850,14877,139546,118280,24567,-30303,-5736,21266,12.01903998,10.18740809,1.831631894,2.115945675,-2.609985012,-0.494039337
Ohio,2016,11635003,17153,138674,117533,24390,-28034,-3644,21141,11.92748262,10.1091251,1.818357515,2.097807095,-2.411231,-0.313423905
Ohio,2017,11664129,29126,136206,118051,19421,-8133,11288,18155,11.69193771,10.13351055,1.558427155,1.667100732,-0.698137596,0.968963136
Ohio,2018,11689442,25313,134734,117359,20514,-12146,8368,17375,11.5386208,10.05062566,1.487995134,1.756819118,-1.040183533,0.716635584
Oklahoma,2010,3759632,8049,13148,8179,1215,1545,2760,4969,0,0,0,0,0,0
Oklahoma,2011,3787821,28189,52554,37673,6712,6626,13338,14881,13.92628745,9.982970414,3.943317037,1.778613262,1.755824117,3.534437379
Oklahoma,2012,3818600,30779,52346,36952,6622,8672,15294,15394,13.7636347,9.716001783,4.047632914,1.741160527,2.280178812,4.02133934
Oklahoma,2013,3853205,34605,53345,38616,5678,13996,19674,14729,13.9067664,10.06699206,3.839774343,1.480225319,3.648685023,5.128910341
Oklahoma,2014,3878367,25162,53079,38623,6538,4275,10813,14456,13.73045482,9.990982429,3.739472387,1.691247265,1.105855316,2.797102582
Oklahoma,2015,3909831,31464,53529,39728,9408,8324,17732,13801,13.74618365,10.20210323,3.544080415,2.415963231,2.137593318,4.553556548
Oklahoma,2016,3926769,16938,52856,39265,7764,-4333,3431,13591,13.48952352,10.02092744,3.468596075,1.981471557,-1.105836715,0.875634842
Oklahoma,2017,3932640,5871,51758,39769,4406,-10472,-6066,11989,13.17096489,10.12009936,3.05086553,1.121203897,-2.664831414,-1.543627517
Oklahoma,2018,3943079,10439,50778,40050,4272,-4474,-202,10728,12.89482268,10.17049999,2.724322694,1.084853332,-1.136150236,-0.051296904
Oregon,2010,3837532,6457,11881,7799,1606,986,2592,4082,0,0,0,0,0,0
Oregon,2011,3871728,34196,45394,32516,10421,10918,21339,12878,11.77648698,8.435569692,3.340917287,2.703502022,2.832437873,5.535939896
Oregon,2012,3899118,27390,44912,32946,4418,11098,15516,11966,11.5591018,8.479385642,3.07971616,1.137070533,2.85631706,3.993387593
Oregon,2013,3922908,23790,44991,33414,3407,8870,12277,11577,11.50366925,8.54356659,2.960102664,0.871129807,2.267954619,3.139084427
Oregon,2014,3964106,41198,45474,33812,6943,22447,29390,11662,11.53136028,8.574094074,2.95726621,1.760615615,5.692141538,7.452757153
Oregon,2015,4016918,52812,45681,35357,5343,36822,42165,10324,11.44740324,8.860266552,2.587136688,1.338925932,9.227387363,10.5663133
Oregon,2016,4091404,74486,45598,35317,12755,51262,64017,10281,11.24720997,8.711296863,2.535913103,3.146150338,12.64429311,15.79044345
Oregon,2017,4146592,55188,45389,35933,8167,37490,45657,9456,11.01942754,8.723723585,2.295703955,1.982763769,9.101728139,11.08449191
Oregon,2018,4190713,44121,45166,36052,8177,26819,34996,9114,10.83467619,8.648358193,2.186318001,1.961545128,6.433493797,8.395038924
Pennsylvania,2010,12711158,8285,36121,30214,5457,-1693,3764,5907,0,0,0,0,0,0
Pennsylvania,2011,12744583,33425,142975,127699,27481,-8176,19305,15276,11.2332224,10.03302163,1.200200772,2.159120019,-0.642369829,1.51675019
Pennsylvania,2012,12766827,22244,142120,125499,25615,-18630,6985,16621,11.14168131,9.838656507,1.303024803,2.008121072,-1.460522958,0.547598114
Pennsylvania,2013,12776621,9794,141805,130945,29587,-29890,-303,10860,11.10304294,10.25272704,0.850315901,2.316601893,-2.340326177,-0.023724283
Pennsylvania,2014,12789101,12480,142202,126713,34772,-36475,-1703,15489,11.12442668,9.91272611,1.211700573,2.720204812,-2.853430073,-0.133225262
Pennsylvania,2015,12785759,-3342,141913,132623,31937,-43725,-11788,9290,11.09785156,10.37135687,0.726494691,2.497530778,-3.419373557,-0.921842778
Pennsylvania,2016,12783538,-2221,140256,129938,38222,-50399,-12177,10318,10.9706575,10.16359582,0.807061688,2.98967938,-3.942149837,-0.952470457
Pennsylvania,2017,12790447,6909,137428,133891,31291,-27426,3865,3537,10.74748421,10.47087499,0.276609218,2.447096141,-2.144835856,0.302260285
Pennsylvania,2018,12807060,16613,135905,133562,35377,-20463,14914,2343,10.6186122,10.43554749,0.183064702,2.764097301,-1.598827573,1.165269727
Rhode Island,2010,1053938,981,2873,2338,1669,-1174,495,535,0,0,0,0,0,0
Rhode Island,2011,1053536,-402,11003,9767,4491,-6155,-1664,1236,10.44188446,9.268916248,1.172968207,4.261974288,-5.841115952,-1.579141664
Rhode Island,2012,1054601,1065,11009,9321,4411,-4996,-585,1688,10.44429276,8.842878807,1.60141395,4.184737519,-4.739729913,-0.554992394
Rhode Island,2013,1055122,521,10869,9636,3825,-4505,-680,1233,10.30372234,9.134848509,1.168873829,3.626068446,-4.270702836,-0.64463439
Rhode Island,2014,1056017,895,10726,9696,3495,-3534,-39,1030,10.16133945,9.185562864,0.975776583,3.311008891,-3.347955772,-0.03694688
Rhode Island,2015,1056173,156,10876,10071,4541,-5143,-602,805,10.29831597,9.536073933,0.762242033,4.299802575,-4.869827052,-0.570024477
Rhode Island,2016,1057063,890,10902,9822,4276,-4443,-167,1080,10.31782536,9.295696269,1.022129095,4.046874083,-4.204925527,-0.158051443
Rhode Island,2017,1056486,-577,10768,9816,2410,-3908,-1498,952,10.18949644,9.288641995,0.90085444,2.280524369,-3.698045326,-1.417520956
Rhode Island,2018,1057315,829,10575,9830,2755,-2639,116,745,10.00567225,9.300780916,0.704891331,2.60667868,-2.496923788,0.109754892
South Carolina,2010,4635656,10275,14180,9675,1178,4477,5655,4505,0,0,0,0,0,0
South Carolina,2011,4671422,35766,57475,42035,2742,17335,20077,15440,12.35081515,9.032910222,3.317904932,0.589228972,3.725121891,4.314350863
South Carolina,2012,4717112,45690,57522,42075,5917,23939,29856,15447,12.25367028,8.963060687,3.290609588,1.26047368,5.099624712,6.360098392
South Carolina,2013,4764153,47041,56560,44661,5153,29597,34750,11899,11.93089741,9.420894786,2.510002621,1.086985756,6.243259734,7.330245489
South Carolina,2014,4823793,59640,57287,44521,6332,39857,46189,12766,11.94979613,9.286869158,2.662926971,1.320825128,8.313980909,9.634806037
South Carolina,2015,4892253,68460,58277,46825,7406,49011,56417,11452,11.99603213,9.638694588,2.357337543,1.52448846,10.08867187,11.61316033
South Carolina,2016,4958235,65982,57757,47248,5123,50184,55307,10509,11.72672867,9.593027269,2.133701396,1.040151513,10.18913987,11.22929138
South Carolina,2017,5021219,62984,56668,49134,5706,49600,55306,7534,11.35693396,9.847031711,1.509902245,1.143549537,9.940423594,11.08397313
South Carolina,2018,5084127,62908,56238,49776,5490,50775,56265,6462,11.13034625,9.851419239,1.278927016,1.086553593,10.04913637,11.13568996
South Dakota,2010,816165,1967,3032,1927,169,679,848,1105,0,0,0,0,0,0
South Dakota,2011,823484,7319,11796,7295,1245,1563,2808,4501,14.38844533,8.898245905,5.490199427,1.518617704,1.9065056,3.425123304
South Dakota,2012,833496,10012,11891,7433,2107,3356,5463,4458,14.35261741,8.971743775,5.380873638,2.543180968,4.050742918,6.593923886
South Dakota,2013,842270,8774,12059,7291,91,3836,3927,4768,14.39222421,8.701692241,5.690531972,0.108607049,4.578204833,4.686811882
South Dakota,2014,849088,6818,12440,7172,1069,408,1477,5268,14.71007321,8.480759248,6.22931396,1.264073011,0.482452562,1.746525573
South Dakota,2015,853933,4845,12255,7753,1610,-1226,384,4502,14.3920715,9.104996357,5.287075145,1.89075766,-1.439794342,0.450963318
South Dakota,2016,862890,8957,12321,7770,3173,1251,4424,4551,14.35325599,9.051602873,5.301653112,3.696362409,1.457343011,5.15370542
South Dakota,2017,873286,10396,12093,7374,3678,2006,5684,4719,13.93061533,8.494530508,5.436084821,4.236897642,2.310825631,6.547723272
South Dakota,2018,882235,8949,11943,7293,3659,638,4297,4650,13.60621719,8.308644556,5.297572629,4.168563065,0.72684975,4.895412815
Tennessee,2010,6355301,9015,19659,14307,1000,2839,3839,5352,0,0,0,0,0,0
Tennessee,2011,6397410,42109,78616,60208,8646,15053,23699,18408,12.32930002,9.442384447,2.886915574,1.355946983,2.360752941,3.716699924
Tennessee,2012,6451281,53871,80309,60638,7918,26026,33944,19671,12.50072867,9.438782519,3.061946155,1.232499093,4.051151981,5.283651074
Tennessee,2013,6493432,42151,80283,63491,9920,15067,24987,16792,12.403983,9.809564724,2.594418277,1.532672065,2.327900201,3.860572266
Tennessee,2014,6540826,47394,80453,63546,7558,22614,30172,16907,12.34485308,9.750612578,2.594240501,1.159713119,3.469932849,4.629645968
Tennessee,2015,6590808,49982,81879,66104,10051,24065,34116,15775,12.47049682,10.06790168,2.402595138,1.53080721,3.665195055,5.196002265
Tennessee,2016,6645011,54203,81259,66636,7649,31894,39543,14623,12.27865083,10.06904068,2.20961015,1.155803052,4.819346653,5.975149706
Tennessee,2017,6708794,63783,80204,67384,9043,41875,50918,12820,12.01215684,10.09210484,1.920052,1.354370533,6.27162071,7.625991244
Tennessee,2018,6770010,61216,79474,67259,8994,39952,48946,12215,11.79244093,9.979965582,1.81247535,1.334539771,5.928122406,7.262662177
Texas,2010,25242679,96565,92759,40966,15567,28034,43601,51793,0,0,0,0,0,0
Texas,2011,25646227,403548,381742,168090,71953,117054,189007,213652,15.00295565,6.606154984,8.39680067,2.827846211,4.600373999,7.42822021
Texas,2012,26089620,443393,378109,169149,88080,143712,231792,208960,14.61690576,6.538947744,8.077958016,3.404989194,5.555606348,8.960595542
Texas,2013,26489464,399844,384420,178632,83041,108849,191890,205788,14.62254458,6.794793154,7.827751431,3.158708509,4.140391643,7.299100152
Texas,2014,26977142,487678,394325,180772,110340,160926,271266,213553,14.75032846,6.76205256,7.988275897,4.127436105,6.019682641,10.14711875
Texas,2015,27486814,509672,402277,187892,121124,172520,293644,214385,14.77222844,6.899682425,7.872546019,4.447859058,6.335199008,10.78305807
Texas,2016,27937492,450678,400968,188835,115228,122969,238197,212133,14.46903097,6.814158395,7.654872575,4.158031316,4.437367245,8.59539856
Texas,2017,28322717,385225,395212,196396,103032,82801,185833,198816,14.04943234,6.981701757,7.067730587,3.662695245,2.94350133,6.606196575
Texas,2018,28701845,379128,391451,200500,104976,82569,187545,190951,13.72920672,7.032057519,6.697149204,3.681781896,2.895910012,6.577691908
Utah,2010,2775334,11443,13752,3687,959,477,1436,10065,0,0,0,0,0,0
Utah,2011,2814216,38882,51925,15008,2673,-567,2106,36917,18.57931318,5.370020843,13.20929234,0.956427619,-0.202878586,0.753549034
Utah,2012,2853467,39251,50448,15475,5024,-662,4362,34973,17.80198363,5.460785298,12.34119833,1.772858503,-0.233605161,1.539253342
Utah,2013,2897927,44460,51852,16280,3322,5657,8979,35572,18.03110689,5.661236215,12.36987068,1.155198201,1.967175262,3.122373463
Utah,2014,2937399,39472,50830,16277,5315,-202,5113,34553,17.4214774,5.578780003,11.84269739,1.821663434,-0.069233493,1.752429941
Utah,2015,2982497,45098,51014,17247,3951,7597,11548,33767,17.23476223,5.826791552,11.40797068,1.334820747,2.566599143,3.90141989
Utah,2016,3042613,60116,50623,17785,7371,19871,27242,32838,16.80400856,5.903626656,10.9003819,2.446760308,6.596062147,9.042822455
Utah,2017,3103118,60505,50317,17187,8973,18359,27332,33130,16.37461841,5.593150758,10.78146766,2.92007574,5.974553719,8.894629459
Utah,2018,3161105,57987,50124,17156,8967,16052,25019,32968,16.0032617,5.477455065,10.52580663,2.862924899,5.124977192,7.987902091
Vermont,2010,625880,136,1659,1330,86,-217,-131,329,0,0,0,0,0,0
Vermont,2011,626979,1099,6053,5431,1158,-636,522,622,9.662699474,8.669770501,0.992928973,1.848571946,-1.015277856,0.83329409
Vermont,2012,626063,-916,6087,5456,215,-1722,-1507,631,9.715556222,8.70840722,1.007149002,0.343164874,-2.748511223,-2.405346349
Vermont,2013,626212,149,5978,5559,321,-529,-208,419,9.547423689,8.8782416,0.669182089,0.512666946,-0.844862351,-0.332195404
Vermont,2014,625218,-994,6118,5607,291,-1721,-1430,511,9.777614409,8.960948675,0.816665734,0.465067962,-2.750453481,-2.285385519
Vermont,2015,625197,-21,5969,5934,2146,-2162,-16,35,9.54723032,9.491248905,0.055981414,3.432460423,-3.458051927,-0.025591504
Vermont,2016,623644,-1553,5834,5821,659,-2213,-1554,13,9.343062888,9.322243584,0.020819304,1.055378547,-3.544086077,-2.48870753
Vermont,2017,624525,881,5679,5738,1822,-852,970,-59,9.099729284,9.194267763,-0.09453848,2.919476449,-1.365199745,1.554276705
Vermont,2018,626299,1774,5599,5587,1850,-62,1788,12,8.952498513,8.933311161,0.019187352,2.958050053,-0.09913465,2.858915403
Virginia,2010,8023680,22625,25715,14668,5747,5493,11240,11047,0,0,0,0,0,0
Virginia,2011,8100469,76789,102344,60444,22666,12030,34696,41900,12.69449941,7.497325905,5.197173507,2.811435196,1.492171773,4.303606969
Virginia,2012,8185229,84760,102755,60214,36982,5020,42002,42541,12.61904771,7.394709149,5.224338558,4.541653665,0.616491845,5.158145509
Virginia,2013,8253053,67824,102539,63413,25574,3217,28791,39126,12.47563462,7.715283142,4.760351477,3.111517372,0.391403433,3.502920804
Virginia,2014,8312076,59023,102589,62633,34565,-15804,18761,39956,12.38613958,7.562029852,4.824109731,4.173224368,-1.90810467,2.265119698
Virginia,2015,8362907,50831,103237,65500,38389,-25452,12937,37737,12.3822615,7.856079973,4.526181526,4.604382505,-3.052716755,1.55166575
Virginia,2016,8410946,48039,102906,65592,35636,-24951,10685,37314,12.26981064,7.820743392,4.449067248,4.248993955,-2.974987321,1.274006634
Virginia,2017,8465207,54261,101529,67237,32541,-12485,20056,34292,12.03224455,7.968285189,4.063959363,3.856447616,-1.479602608,2.376845007
Virginia,2018,8517685,52478,99570,68820,31641,-9831,21810,30750,11.72591806,8.104626703,3.621291356,3.726220481,-1.157753344,2.568467137
Washington,2010,6742902,18362,22236,11825,5947,2304,8251,10411,0,0,0,0,0,0
Washington,2011,6821655,78753,86680,49850,19797,22109,41906,36830,12.78036577,7.350037307,5.430328466,2.918930563,3.259818953,6.178749516
Washington,2012,6892876,71221,86718,49438,21908,12300,34208,37280,12.64614882,7.209579387,5.436569431,3.194859525,1.793717919,4.988577444
Washington,2013,6962906,70030,87238,51321,19429,14660,34089,35917,12.59228819,7.407882139,5.184406048,2.804460982,2.116084101,4.920545084
Washington,2014,7052439,89533,87393,51268,30640,22944,53584,36125,12.47104513,7.315981162,5.155063967,4.372350449,3.27412561,7.646476059
Washington,2015,7163543,111104,88770,53858,32866,43178,76044,34912,12.48876089,7.577105824,4.911655065,4.623810019,6.074571563,10.69838158
Washington,2016,7294680,131137,89747,54693,29086,66774,95860,35054,12.41466534,7.56566004,4.849005303,4.023454335,9.236819767,13.2602741
Washington,2017,7425432,130752,90701,56067,31204,64662,95866,34634,12.32341167,7.617740952,4.705670718,4.239641655,8.78553098,13.02517264
Washington,2018,7535591,110159,90495,57568,30557,46549,77106,32927,12.09743478,7.695730432,4.401704349,4.084881094,6.222702819,10.30758391
West Virginia,2010,1854214,1213,5104,5233,82,1318,1400,-129,0,0,0,0,0,0
West Virginia,2011,1856074,1860,20466,21908,1867,1501,3368,-1442,11.0320277,11.80932585,-0.77729815,1.006390879,0.809101612,1.81549249
West Virginia,2012,1856764,690,20676,21492,890,730,1620,-816,11.13757185,11.57712779,-0.439555941,0.479417632,0.393230192,0.872647824
West Virginia,2013,1853873,-2891,20926,22253,634,-2124,-1490,-1327,11.27892596,11.99416704,-0.715241076,0.341720303,-1.144816914,-0.803096611
West Virginia,2014,1849467,-4406,20571,21666,996,-4254,-3258,-1095,11.10943095,11.70078902,-0.591358071,0.537892821,-2.297385603,-1.759492782
West Virginia,2015,1841996,-7471,20088,22782,1268,-5989,-4721,-2694,10.88348983,12.34307374,-1.45958391,0.686990497,-3.244783979,-2.557793482
West Virginia,2016,1830929,-11067,19416,22459,1037,-9046,-8009,-3043,10.57250012,12.22949012,-1.656990001,0.56467257,-4.925774417,-4.361101847
West Virginia,2017,1817048,-13881,18547,22629,332,-10107,-9775,-4082,10.16837551,12.40632822,-2.237952706,0.182018692,-5.541153357,-5.359134666
West Virginia,2018,1805832,-11216,18010,22551,386,-7029,-6643,-4541,9.942366294,12.44921168,-2.506845383,0.213090138,-3.880338294,-3.667248156
Wisconsin,2010,5690479,3197,17550,11754,1173,-3451,-2278,5796,0,0,0,0,0,0
Wisconsin,2011,5704755,14276,67791,48483,4062,-8869,-4807,19308,11.89813215,8.509346978,3.388785171,0.712929634,-1.556615687,-0.843686053
Wisconsin,2012,5719855,15100,67653,47888,5819,-10190,-4371,19765,11.84338021,8.383305863,3.460074348,1.018678099,-1.783868333,-0.765190234
Wisconsin,2013,5736952,17097,66892,50041,7967,-7347,620,16851,11.67725004,8.735592735,2.941657305,1.3907889,-1.2825563,0.108232599
Wisconsin,2014,5751974,15022,67067,49317,7732,-9988,-2256,17750,11.67506867,8.585136679,3.089931992,1.345991784,-1.738717788,-0.392726004
Wisconsin,2015,5761406,9432,67152,51258,9022,-15112,-6090,15894,11.66503668,8.904075085,2.760961594,1.567220052,-2.625119643,-1.057899592
Wisconsin,2016,5772958,11552,66787,51360,7657,-11395,-3738,15427,11.58052581,8.905562543,2.674963266,1.327684821,-1.975834992,-0.648150171
Wisconsin,2017,5792051,19093,65705,50587,7483,-3318,4165,15118,11.36272354,8.748285453,2.614438087,1.294075949,-0.573799813,0.720276136
Wisconsin,2018,5813568,21517,64939,50283,8051,-1011,7040,14656,11.19095845,8.665285324,2.525673124,1.387431381,-0.17422595,1.213205431
Wyoming,2010,564483,710,1994,1291,171,-232,-61,703,0,0,0,0,0,0
Wyoming,2011,567224,2741,7471,4450,-237,-47,-284,3021,13.20306404,7.864226341,5.338837703,-0.418836324,-0.083060368,-0.501896692
Wyoming,2012,576270,9046,7437,4379,463,5345,5808,3058,13.00750157,7.658982032,5.348519538,0.80979874,9.348540526,10.15833927
Wyoming,2013,582123,5853,7515,4616,479,2387,2866,2899,12.97487122,7.969661419,5.005209804,0.82700776,4.121226561,4.948234321
Wyoming,2014,582548,425,7709,4535,-243,-2528,-2771,3174,13.23807324,7.787606972,5.450466269,-0.417285225,-4.341140116,-4.758425341
Wyoming,2015,585668,3120,7797,4838,776,-604,172,2959,13.34855883,8.28271484,5.065843988,1.328521438,-1.034055346,0.294466092
Wyoming,2016,584290,-1378,7582,4797,421,-4601,-4180,2785,12.96114903,8.20029437,4.760854663,0.719683955,-7.865239607,-7.145555652
Wyoming,2017,578934,-5356,7150,4621,622,-8546,-7924,2529,12.29341898,7.945159316,4.348259665,1.069441483,-14.69364456,-13.62420308
Wyoming,2018,577737,-1197,6840,4947,597,-3686,-3089,1893,11.82704503,8.553858444,3.273186585,1.03227279,-6.373463154,-5.341190364
